name;idCountry;IdState
Sáchica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
San José De Pare;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Santa Sofía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Santana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Sutamarchán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tinjacá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Togüí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Villa De Leyva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Aquitania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Cuítiva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Firavitoba;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Gameza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Iza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Mongua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Monguí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Nobsa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Pesca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Sogamoso;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tibasosa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tópaga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tota;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Belén;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Busbanzá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Cerinza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Corrales;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Duitama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Floresta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Paipa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
San Rosa Viterbo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tutazá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Betéitiva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Chita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Jericó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Paz De Río;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Socha;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Socotá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tasco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Filadelfia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
La Merced;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Marmato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Riosucio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Supía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Manzanares;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Marquetalia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Marulanda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Pensilvania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Anserma;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Belalcázar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Risaralda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
San José;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Viterbo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Chinchina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Manizales;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Neira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Palestina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Villamaria;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Aguadas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Aranzazu;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Pácora;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Salamina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
La Dorada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Norcasia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Samaná;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Victoria;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Albania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Belén De Los Andaquies;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Cartagena Del Chairá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Currillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
El Doncello;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
El Paujil;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Florencia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
La Montañita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Milan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Morelia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Puerto Rico;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
San Jose Del Fragua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
San Vicente Del Caguán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Solano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Solita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Valparaiso;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Aguazul;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Chameza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Hato Corozal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
La Salina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Maní;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Monterrey;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Nunchía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Orocué;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Paz De Ariporo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Pore;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Recetor;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Sabanalarga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Sácama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
San Luis De Palenque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Támara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Tauramena;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Trinidad;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Villanueva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
Yopal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ec
Cajibío;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
El Tambo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
La Sierra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Morales;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
Piendamo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Popayán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Rosas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Sotara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Timbio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Buenos Aires;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Caloto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Corinto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Miranda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Padilla;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Puerto Tejada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Santander De Quilichao;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Suarez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Villa Rica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Guapi;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Lopez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Timbiqui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Caldono;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Inzá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Jambalo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Paez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Purace;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Silvia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Toribio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Totoro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Almaguer;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Argelia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Balboa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Bolívar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Florencia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
La Vega;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Mercaderes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Patia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Piamonte;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
San Sebastian;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Santa Rosa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Sucre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Becerril;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Chimichagua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Chiriguana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Curumaní;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
La Jagua De Ibirico;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Pailitas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Tamalameque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Astrea;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Bosconia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
El Copey;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
El Paso;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Agustín Codazzi;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
La Paz;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Manaure;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Pueblo Bello;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
San Diego;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Valledupar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Aguachica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Gamarra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
González;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
La Gloria;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Pelaya;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Río De Oro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
San Alberto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
San Martín;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Atrato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Bagadó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Bojaya;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
El Carmen De Atrato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Lloró;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Medio Atrato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Quibdó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Rio Quito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Acandí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Belén De Bajira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Carmén Del Darién;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Riosucio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Unguía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Bahía Solano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Juradó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Nuquí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Alto Baudó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Bajo Baudó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
El Litoral Del San Juan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Medio Baudó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Canton De San Pablo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Certegui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Condoto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Itsmina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Medio San Juan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Nóvita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Río Frío;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
San José Del Palmar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Sipí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Tadó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Union Panamericana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e8
Tierralta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Valencia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Chimá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Cotorra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Lorica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Momil;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Purísima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Montería;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Canalete;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Los Córdobas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Moñitos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Puerto Escondido;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
San Antero;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
San Bernardo Del Viento;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Chinú;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Sahagún;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
San Andrés Sotavento;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Ayapel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Buenavista;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
La Apartada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Montelíbano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Planeta Rica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Pueblo Nuevo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Puerto Libertador;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Cereté;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Ciénaga De Oro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
San Carlos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
San Pelayo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e9
Chocontá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Macheta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Manta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Sesquilé;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Suesca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tibirita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Villapinzón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Agua De Dios;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Girardot;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guataquí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Jerusalén;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Nariño;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Nilo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Ricaurte;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tocaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Caparrapí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guaduas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Puerto Salgar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Albán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
La Peña;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
La Vega;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Nimaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Nocaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Quebradanegra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Francisco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Sasaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Supatá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Útica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Vergara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Villeta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Gachala;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Gacheta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Gama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guasca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guatavita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Junín;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
La Calera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Ubalá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Beltrán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Bituima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Chaguaní;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guayabal De Siquima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Puli;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Juan De Río Seco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Vianí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Medina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Paratebueno;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Caqueza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Chipaque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Choachí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Fomeque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Fosca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guayabetal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Gutiérrez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Quetame;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Ubaque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Une;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
El Peñón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
La Palma;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Pacho;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Paime;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Cayetano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Topaipi;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Villagomez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Yacopí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cajicá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Chía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cogua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Gachancipá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Nemocon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Sopó;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tabio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tocancipá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Zipaquirá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Bojacá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cota;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
El Rosal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Facatativá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Funza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
