name;idCountry;IdState
Madrid;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Mosquera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Subachoque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tenjo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Zipacon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Sibaté;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Soacha;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Arbeláez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cabrera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Fusagasugá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Granada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Pandi;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Pasca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Bernardo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Silvania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tibacuy;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Venecia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Anapoima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Anolaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Apulo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cachipay;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
El Colegio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
La Mesa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Quipile;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Antonio De Tequendama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tena;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Viotá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Carmen De Carupa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Cucunubá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Fúquene;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Guachetá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Lenguazaque;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Simijaca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Susa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Sutatausa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Tausa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Ubate;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Barranco Mina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Cacahual;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Inírida;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
La Guadalupe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Mapiripan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Morichal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Pana Pana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Puerto Colombia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e0
San Felipe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Calamar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
El Retorno;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ed
Miraflores;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
San José Del Guaviare;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ed
Agrado;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Altamira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Garzón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Gigante;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Guadalupe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Pital;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Suaza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Tarqui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Aipe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Algeciras;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Baraya;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Campoalegre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Colombia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Hobo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Iquira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Neiva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Palermo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Rivera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Santa María;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Tello;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Teruel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Villavieja;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Yaguará;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
La Argentina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
La Plata;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Nátaga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Paicol;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Tesalia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Acevedo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Elías;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Isnos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Oporapa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Palestina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Pitalito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Saladoblanco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
San Agustín;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Timaná;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ee
Albania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Dibulla;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Maicao;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Manaure;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Riohacha;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Uribia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Barrancas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Distraccion;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
El Molino;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Fonseca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Hatonuevo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
La Jagua Del Pilar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
San Juan Del Cesar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Urumita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f0
Villanueva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
Ariguaní;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Chibolo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Nueva Granada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Plato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Sabanas De San Angel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Tenerife;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Algarrobo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Aracataca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Ciénaga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
El Reten;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Fundacion;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Pueblo Viejo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Zona Bananera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Cerro San Antonio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Concordia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
El Piñon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Pedraza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Pivijay;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Remolino;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Salamina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e4
Sitionuevo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Zapayan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Santa Marta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
El Banco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Guamal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Pijiño Del Carmen;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
San Sebastian De Buenavista;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
San Zenon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Santa Ana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Santa Barbara De Pinto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
El Castillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
El Dorado;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Fuente De Oro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Granada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
La Macarena;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
La Uribe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Lejanías;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Mapiripan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3eb
Mesetas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Puerto Concordia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Puerto Lleras;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Puerto Rico;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
San Juan De Arama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Vista Hermosa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Villavicencio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Acacias;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Barranca De Upia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Castilla La Nueva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Cumaral;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
El Calvario;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Guamal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ef
Restrepo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
San Carlos Guaroa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
San Juanito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
San Luis De Cubarral;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
San Martín;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Cabuyaro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Puerto Gaitán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Puerto Lopez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Chachagui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Consaca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
El Peñol;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
El Tambo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
La Florida;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Nariño;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Pasto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Sandoná;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Tangua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Yacuanquer;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Ancuya;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Guaitarilla;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
La Llanada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Linares;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Los Andes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Mallama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Ospina;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Providencia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Ricaurte;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Samaniego;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Santa Cruz;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Sapuyes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Tuquerres;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Barbacoas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
El Charco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Francisco Pizarro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
La Tola;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Magui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Mosquera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Olaya Herrera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Roberto Payan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Santa Barbara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Tumaco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Alban;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Arboleda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Belen;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Buesaco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Colon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Cumbitara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
El Rosario;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
El Tablon De Gomez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
La Cruz;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
La Union;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Leiva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Policarpa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
San Bernardo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
San Lorenzo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
San Pablo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
San Pedro De Cartago;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Taminango;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Aldana;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Contadero;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Córdoba;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
Cuaspud;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Cumbal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Funes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Guachucal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Gualmatan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Iles;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Imues;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Ipiales;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Potosí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Puerres;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Pupiales;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f1
Arboledas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Cucutilla;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Gramalote;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Lourdes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Salazar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Santiago;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Villa Caro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Bucarasica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
El Tarra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Sardinata;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Tibú;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Abrego;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Cachirá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Convención;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
El Carmen;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Hacarí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
La Esperanza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
La Playa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Ocaña;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
San Calixto;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Teorama;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Cúcuta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
El Zulia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Los Patios;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Puerto Santander;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dc
San Cayetano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Villa Del Rosario;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Cácota;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Chitagá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Mutiscua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Pamplona;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Pamplonita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Silos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Bochalema;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Chinácota;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Durania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Herrán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Labateca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Ragonvalia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Toledo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Colón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Mocoa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Orito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Puerto Asis;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Puerto Caicedo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Puerto Guzman;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Puerto Leguizamo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
San Francisco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
San Miguel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Santiago;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f3
Sibundoy;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Valle Del Guamuez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Villa Garzon;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Armenia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Buenavista;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Calarca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Cordoba;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Genova;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Pijao;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Filandia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Salento;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Circasia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
La Tebaida;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Montengro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Quimbaya;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f5
Dosquebradas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
La Virginia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Marsella;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Pereira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Santa Rosa De Cabal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Apía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Balboa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Belén De Umbría;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Guática;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
La Celia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Quinchia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
