name;idCountry;IdState
Santuario;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Mistrató;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Pueblo Rico;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f6
Chima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Confines;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Contratación;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
El Guacamayo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Galán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Gambita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Guadalupe;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Guapotá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Hato;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Oiba;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Palmar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Palmas Del Socorro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Santa Helena Del Opón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Simacota;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Socorro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Suaita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Capitanejo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Carcasí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Cepitá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Cerrito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Concepción;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Enciso;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Guaca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Macaravita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Málaga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Molagavita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Andrés;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
San José De Miranda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Miguel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f4
Aratoca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Barichara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Cabrera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Charalá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Coromoro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Curití;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Encino;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Jordán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Mogotes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Ocamonte;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Onzaga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Páramo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Pinchote;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Gil;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Joaquín;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Valle De San José;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Villanueva;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e1
Barrancabermeja;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Betulia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
El Carmen De Chucurí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Puerto Wilches;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Sabana De Torres;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Vicente De Chucurí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Zapatoca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Bucaramanga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
California;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Charta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
El Playón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Floridablanca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Girón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Lebríja;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Los Santos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Matanza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Piedecuesta;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Rionegro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Santa Bárbara;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Surata;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Tona;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Vetas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Aguada;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Albania;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e5
Barbosa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Bolívar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Chipatá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Cimitarra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
El Peñón;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3ea
Florián;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Guavatá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Guepsa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Jesús María;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
La Belleza;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
La Paz;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e7
Landázuri;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Puente Nacional;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Puerto Parra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
San Benito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Sucre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Vélez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f7
Guaranda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Majagual;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Sucre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Chalán;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Coloso;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Morroa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Ovejas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Sincelejo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Coveñas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Palmito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
San Onofre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Santiago De Tolú;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Tolú Viejo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Buenavista;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e2
Corozal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
El Roble;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Galeras;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Los Palmitos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Sampués;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
San Juan Betulia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
San Pedro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Sincé;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Caimito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
La Unión;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
San Benito Abad;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
San Marcos;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f8
Ambalema;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Armero;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Falan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Fresno;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Honda;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Mariquita;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Palocabildo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Carmen De Apicalá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Cunday;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Icononzo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Melgar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Villarrica;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Ataco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Chaparral;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Coyaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Natagaima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Ortega;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Planadas;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Rioblanco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Roncesvalles;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
San Antonio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Alvarado;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Anzoátegui;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Cajamarca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Coello;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Espinal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Flandes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Ibague;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Piedras;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Rovira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
San Luis;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Valle De San Juan;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Alpujarra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Dolores;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Guamo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Prado;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Purificación;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Saldaña;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Suárez;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Casabianca;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Herveo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Lerida;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Libano;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Murillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Santa Isabel;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Venadillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Villahermosa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f9
Andalucía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Buga;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Bugalagrande;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Calima;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
El Cerrito;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Ginebra;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Guacarí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Restrepo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3f2
Riofrio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
San Pedro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Trujillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Tuluá;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Yotoco;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Alcala;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Ansermanuevo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Argelia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
Bolívar;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e6
Cartago;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
El Águila;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
El Cairo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
El Dovio;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
La Unión;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dd
La Victoria;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3dc
Obando;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Roldanillo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Toro;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Ulloa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Versalles;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Zarzal;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Buenaventura;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Caicedonia;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Sevilla;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Cali;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Candelaria;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3e0
Dagua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Florida;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Jamundí;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
La Cumbre;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Palmira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Pradera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Vijes;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Yumbo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fa
Caruru;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Mitú;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Pacoa;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Papunahua;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Taraira;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Yavaraté;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fd
Cumaribo;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fb
La Primavera;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fb
Puerto Carreño;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fb
Santa Rosalía;6511ea6285f35ec7b86c7633;65368d4331acd55571c0c3fb
Puerto Ayacucho;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fc
Barcelona;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fe
Puerto La Cruz;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fe
El Tigre;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fe
Anaco;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fe
Lecherías;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3fe
San Fernando;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3ff
Guasdualito;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c3ff
Maracay;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Turmero;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
La Victoria;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Santa Rita;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Palo Negro;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Villa de Cura;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Cagua;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
El Limón;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Santa Cruz;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Barinas;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c402
Socopó;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c402
Ciudad Guayana;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c401
Ciudad Bolívar;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c401
Valencia;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Puerto Cabello;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Guacara;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Tocuyito;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
San Diego;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Los Guayos;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Naguanagua;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
Mariara;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c404
San Carlos;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c403
Tinaquillo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c403
Tucupita;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c409
Caracas;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c400
Punto Fijo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c405
Coro;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c405
Calabozo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c406
Valle de La Pascua;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c406
San Juan de los Morros;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c406
Catia La Mar;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c407
La Guaira;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c407
Barquisimeto;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c408
Carora;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c408
Quíbor;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c408
Cabudare;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c408
Mérida;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40b
Ejido;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40b
Santa Teresa del Tuy;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Petare;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Los Teques;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Baruta;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Cúa;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Guarenas;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Guatire;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Ocumare del Tuy;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Charallave;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Santa Lucía;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Chacao;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
San Antonio de Los Altos;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
El Hatillo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40a
Maturín;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40c
Porlamar;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
La Asunción;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
Santa Ana;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
Pampatar;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
Juangriego;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
La Plaza de Paraguachí;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
San Juan Bautista;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40e
Acarigua;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40d
Guanare;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40d
Araure;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40d
Cumaná;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40f
Carúpano;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c40f
San Cristóbal;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c411
Táriba;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c411
Palmira;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c411
Capacho Nuevo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c411
Capacho Viejo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c411
Valera;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c410
Trujillo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c410
Motatán;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c410
San Felipe;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c413
Yaritagua;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c413
Maracaibo;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c412
Cabimas;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c412
Machiques;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c412
Ciudad Ojeda;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c412
San Francisco;6511ea6285f35ec7b86c763b;65368d4331acd55571c0c412
